[0mGET /test [32m200 [0m4.103 ms - 22[0m
[0mGET /favicon.ico [33m404 [0m2.415 ms - 150[0m
[0mGET / [32m200 [0m286.606 ms - 6965[0m
[0mPOST /fileUpload [32m200 [0m16.677 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m31.459 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m77.033 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m17.345 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m21.487 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m16.366 ms - 40[0m
[0mPOST /fileUpload [32m200 [0m16.999 ms - 40[0m
[0mOPTIONS /api/user/login [32m200 [0m4.572 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.094 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m119244.381 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.040 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.122 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m0.559 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m497.746 ms - 229[0m
[0mPOST /api/user/login [32m200 [0m297.360 ms - 229[0m
[0mPOST /api/user/login [32m200 [0m299.266 ms - 229[0m
[0mPOST /api/user/login [32m200 [0m290.990 ms - 229[0m
[0mPOST /api/user/login [32m200 [0m322.753 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m4.501 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.826 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m2.281 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.812 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m362.864 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m1.001 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.585 ms - 4[0m
[0mOPTIONS /api/user/login [32m200 [0m1.897 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m351.445 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m1.500 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m294.188 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m2.088 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m293.944 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m3.893 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m295.244 ms - 229[0m
[0mOPTIONS /api/user/login [32m200 [0m1.350 ms - 4[0m
[0mPOST /api/user/login [32m200 [0m295.353 ms - 229[0m
[0mOPTIONS /api/user/getAll [33m403 [0m2.083 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.685 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.336 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.665 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m4.505 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m2.172 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m2.494 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.998 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.065 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.900 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.133 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.825 ms - 48[0m
[0mGET /api/user/getAll [32m200 [0m3.525 ms - 730[0m
[0mOPTIONS /api/user/getAll [33m403 [0m2.275 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m5.960 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m1.524 ms - 48[0m
[0mOPTIONS /api/user/getAll [33m403 [0m3.953 ms - 48[0m
